M   1                                 1952                              
M   2                                 7089                              
M   3                                 5272                              
M   4                                 6121                              
M   5                                 5904                              
M   6                                 6405                              
M   7                                 6475                              
M   8                                 6523                              
M   9                                 6333                              
M  10                                 6254                              
M  11                                 6705                              
M  12                                 6218                              
M  13                                 6205                              
M  14                                 6402                              
M  15                                 7078                              
M  16                                 6611                              
M  17                                 6618                              
M  18                                 6613                              
M  19                                 6273                              
M  20                                 6514                              
M  21                                 6531                              
M  22                                 6656                              
M  23                                 6494                              
M  24                                I4715                              
M  25                                I4725                              
M  26                                 6694                              
M  27                                 6853                              
M  28                                 6626                              
M  29                                 6913                              
M  30                                 7099                              
M  31                                  224                              
M  32                                  221                              
M  33                                  598                              
M  34                                 1039                              
M  35                                 2168                              
M  36                                 1960                              
M  37                                 2099                              
M  38                                 1912                              
M  39                                 7092                              
M  40                                I8127                              
M  41                                 2287                              
M  42                                 1976                              
M  43                                 1982                              
M  44                                 2632                              
M  45                                I8126                              
M  46                                 2437                              
M  47                                 2422                              
M  48                                 2548                              
M  49                                 4472                              
M  50                                 2323                              
M  51                                 5194                              
M  51                                 5194                              
M  52                                 7654                              
M  53                                 5024                              
M  54                                 6715                              
M  55                                 6809                              
M  56                                 6779                              
M  57                                 6720                              
M  58                                 4579                              
M  59                                 4621                              
M  60                                 4649                              
M  61                                 4303                              
M  62                                 6266                              
M  63                                 5055                              
M  64                                 4826                              
M  65                                 3623                              
M  66                                 3627                              
M  67                                 2682                              
M  68                                 4590                              
M  69                                 6637                              
M  70                                 6681                              
M  71                                 6838                              
M  72                                 6981                              
M  73                                 6994                              
M  74                                  628                              
M  75                                 6864                              
M  76                                  650                              
M  76                                  650                              
M  77                                 1068                              
M  78                                 2068                              
M  79                                 1904                              
M  80                                 6093                              
M  81                                 3031                              
M  82                                 3034                              
M  83                                 5236                              
M  84                                 4374                              
M  85                                 4382                              
M  86                                 4406                              
M  87                                 4486                              
M  88                                 4501                              
M  89                                 4552                              
M  90                                 4569                              
M  91                                 4548                              
M  92                                 6341                              
M  93                                 2447                              
M  94                                 4736                              
M  95                                 3351                              
M  96                                 3368                              
M  97                                 3587                              
M  98                                 4192                              
M  99                                 4254                              
M 100                                 4321                              
M 101                                 5457                              
M 102                                 5866                              
M 103                                  581                              
M 104                                 4594                              
M 105                                 3379                              
M 106                                 4258                              
M 107                                 6171                              
M 108                                 3556                              
M 109                                 3992                              
M 110                                  205                              
C   1                                  188                              
C   2                                   40                              
C   3                                 4236                              
C   4                                 7023                              
C   5                                I 342                              
C   6                                 6543                              
C   7                                 2403                              
C   8                                  559                              
C   9                                I8128                              
C  10                                  663                              
C  11                                 7635                              
C  12                                 6946                              
C  13                                  457                              
C  14                                  869                              
C  15                                 6826                              
C  16                                 7243                              
C  17                                  147                              
C  18                                  185                              
C  19                                I5146                              
C  20                                 7000                              
C  21                                 4449                              
C  22                                 7662                              
C  23                                  891                              
C  24                                 1275                              
C  25                                 2419                              
C  26                                 4244                              
C  27                                 6888                              
C  28                                  752                              
C  29                                 5005                              
C  30                                 7331                              
C  31                                I 405                              
C  32                                 4631                              
C  33                                 6992                              
C  34                                 6960                              
C  35                                 4889                              
C  36                                 4559                              
C  37                                 6885                              
C  38                                 4565                              
C  39                                 2392                              
C  40                                 3626                              
C  41                                I8129                              
C  42                                 7006                              
C  43                                 7814                              
C  44                                 7479                              
C  45                                 5248                              
C  46                                 2261                              
C  47                                 6934                              
C  48                                 2775                              
C  49                                 2237                              
C  50                                 2244                              
C  51                                I1613                              
C  52                                 4697                              
C  53                                 3115                              
C  54                                 2506                              
C  55                                 7009                              
C  56                                  246                              
C  57                                 6822                              
C  58                                 2360                              
C  59                                 3242                              
C  60                                 4038                              
C  61                                 4039                              
C  62                                  247                              
C  63                                 7293                              
C  64                                 2362                              
C  65                                  253                              
C  66                                 5694                              
C  67                                 1097                              
C  68                                 6729                              
C  69                                 6302                              
C  70                                  300                              
C  71                                 2477                              
C  72                                   55                              
C  73                                 1851                              
C  74                                 3132                              
C  75                                 6124                              
C  76                                 6231                              
C  77                                 5128                              
C  78                                 6541                              
C  79                                 3201                              
C  80                                 5139                              
C  81                                 6352                              
C  82                                 6193                              
C  83                                 4945                              
C  84                                 5286                              
C  85                                I2391                              
C  86                                 6397                              
C  87                                 1261                              
C  88                                 5823                              
C  89                                 6087                              
C  90                                 2867                              
C  91                                 3532                              
C  92                                 3372                              
C  93                                 6752                              
C  94                                 4755                              
C  95                                 6025                              
C  96                                 2516                              
C  97                                 3766                              
C  98                                 4609                              
C  99                                I8130                              
C 100                                I2944                              
C 101                                 6744                              
C 102                                I2602                              
C 103                                 2070                              
C 104                                  362                              
C 105                                 4833                              
C 106                                  104                              
C 107                                 6101                              
C 108                                 4372                              
C 109                                 3195                              
Mel214-飞独角兽星团                         6709                              
B143                                  9000                              
Mel51-碎心星团                            2281                              
雷神的头盔                                 2359                              
Mel98-手状星团                            3114                              
Mel100-宝石星团                           3293                              
Mel104-利普-托恩星团                       I2714                              
策星云                                  I  59                              
策星云                                  I  63                              
Mel245-卡洛琳玫瑰星团                        7789                              
蓝行星状星云                                3918                              
柱十一之魂                                 5102                              
Mel120-小蝎星团                           5281                              
Mel123                                5460                              
Cr439-象鼻星云                           I1396                              
Cr443-短吻鳄星团                           7160                              
Cr452-巫师星云                            7380                              
Mel109-长尾星团                           4103                              
Cr413                                 6871                              
Cr415                                 6883                              
Cr418-天鹅座P星团                         I4996                              
Cr420-尺蠖星团                            6910                              
B346                                  9001                              
Cr430                                 7031                              
太空迷航星系                                6503                              
Mel239                               I1434                              
Mel130                                5822                              
Cr101                                 2251                              
Mel49-圣诞树星团                           2264                              
Mel54-海格的龙星团                          2301                              
Mel62-艾弗里岛星团                          2353                              
Cr297                                 6031                              
Mel179-夏季蜂巢星团                        I4665                              
B67                                   9002                              
心宿增四星云                               I4604                              
Cr72-猎户座遗失宝石                          1980                              
Cr73-煤车星团                             1981                              
史蒂芬五重星系                               7320                              
Mel23-M&M双星团                          1528                              
Cr51                                  1582                              
NGC 383星系群                             383                              
Mel70                                 2423                              
Mel96                                 2818                              
Mel155                                6242                              
邦德星系                                  7793                              
B318                                  9003                              
Mel210-格拉夫星团                         I4756                              
Mel194                                6558                              
水晶球星云                                 1514                              
Mel26-海盗之月星团                          1647                              
小麦哲伦云                                  292                              
Mel84-金耳环星团                           2547                              
Cr192                                I2395                              
Mel93                                 2670                              
铅笔星云                                  2736                              
星系构成的脸                                4387                              
双眼星系                                  4435                              
马卡良星系链                                4473                              
NGC4486A                              8114                              
双胞胎星系                                 4567                              
双胞胎星系                                 4568                              
Cr400                                 6802                              
Mel232-魔斯拉星团                          6940                              
