M   1                                 1952                              
M   2                                 7089                              
M   3                                 5272                              
M   4                                 6121                              
M   5                                 5904                              
M   6                                 6405                              
M   7                                 6475                              
M   8                                 6523                              
M   9                                 6333                              
M  10                                 6254                              
M  11                                 6705                              
M  12                                 6218                              
M  13                                 6205                              
M  14                                 6402                              
M  15                                 7078                              
M  16                                 6611                              
M  17                                 6618                              
M  18                                 6613                              
M  19                                 6273                              
M  20                                 6514                              
M  21                                 6531                              
M  22                                 6656                              
M  23                                 6494                              
M  24                                I4715                              
M  25                                I4725                              
M  26                                 6694                              
M  27                                 6853                              
M  28                                 6626                              
M  29                                 6913                              
M  30                                 7099                              
M  31                                  224                              
M  32                                  221                              
M  33                                  598                              
M  34                                 1039                              
M  35                                 2168                              
M  36                                 1960                              
M  37                                 2099                              
M  38                                 1912                              
M  39                                 7092                              
M  40                                I8127                              
M  41                                 2287                              
M  42                                 1976                              
M  43                                 1982                              
M  44                                 2632                              
M  45                                I8126                              
M  46                                 2437                              
M  47                                 2422                              
M  48                                 2548                              
M  49                                 4472                              
M  50                                 2323                              
M  51                                 5194                              
M  51                                 5194                              
M  52                                 7654                              
M  53                                 5024                              
M  54                                 6715                              
M  55                                 6809                              
M  56                                 6779                              
M  57                                 6720                              
M  58                                 4579                              
M  59                                 4621                              
M  60                                 4649                              
M  61                                 4303                              
M  62                                 6266                              
M  63                                 5055                              
M  64                                 4826                              
M  65                                 3623                              
M  66                                 3627                              
M  67                                 2682                              
M  68                                 4590                              
M  69                                 6637                              
M  70                                 6681                              
M  71                                 6838                              
M  72                                 6981                              
M  73                                 6994                              
M  74                                  628                              
M  75                                 6864                              
M  76                                  650                              
M  76                                  650                              
M  77                                 1068                              
M  78                                 2068                              
M  79                                 1904                              
M  80                                 6093                              
M  81                                 3031                              
M  82                                 3034                              
M  83                                 5236                              
M  84                                 4374                              
M  85                                 4382                              
M  86                                 4406                              
M  87                                 4486                              
M  88                                 4501                              
M  89                                 4552                              
M  90                                 4569                              
M  91                                 4548                              
M  92                                 6341                              
M  93                                 2447                              
M  94                                 4736                              
M  95                                 3351                              
M  96                                 3368                              
M  97                                 3587                              
M  98                                 4192                              
M  99                                 4254                              
M 100                                 4321                              
M 101                                 5457                              
M 102                                 5866                              
M 103                                  581                              
M 104                                 4594                              
M 105                                 3379                              
M 106                                 4258                              
M 107                                 6171                              
M 108                                 3556                              
M 109                                 3992                              
M 110                                  205                              
C   1                                  188                              
C   2                                   40                              
C   3                                 4236                              
C   4                                 7023                              
C   5                                I 342                              
C   6                                 6543                              
C   7                                 2403                              
C   8                                  559                              
C   9                                I8128                              
C  10                                  663                              
C  11                                 7635                              
C  12                                 6946                              
C  13                                  457                              
C  14                                  869                              
C  15                                 6826                              
C  16                                 7243                              
C  17                                  147                              
C  18                                  185                              
C  19                                I5146                              
C  20                                 7000                              
C  21                                 4449                              
C  22                                 7662                              
C  23                                  891                              
C  24                                 1275                              
C  25                                 2419                              
C  26                                 4244                              
C  27                                 6888                              
C  28                                  752                              
C  29                                 5005                              
C  30                                 7331                              
C  31                                I 405                              
C  32                                 4631                              
C  33                                 6992                              
C  34                                 6960                              
C  35                                 4889                              
C  36                                 4559                              
C  37                                 6885                              
C  38                                 4565                              
C  39                                 2392                              
C  40                                 3626                              
C  41                                I8129                              
C  42                                 7006                              
C  43                                 7814                              
C  44                                 7479                              
C  45                                 5248                              
C  46                                 2261                              
C  47                                 6934                              
C  48                                 2775                              
C  49                                 2237                              
C  50                                 2244                              
C  51                                I1613                              
C  52                                 4697                              
C  53                                 3115                              
C  54                                 2506                              
C  55                                 7009                              
C  56                                  246                              
C  57                                 6822                              
C  58                                 2360                              
C  59                                 3242                              
C  60                                 4038                              
C  61                                 4039                              
C  62                                  247                              
C  63                                 7293                              
C  64                                 2362                              
C  65                                  253                              
C  66                                 5694                              
C  67                                 1097                              
C  68                                 6729                              
C  69                                 6302                              
C  70                                  300                              
C  71                                 2477                              
C  72                                   55                              
C  73                                 1851                              
C  74                                 3132                              
C  75                                 6124                              
C  76                                 6231                              
C  77                                 5128                              
C  78                                 6541                              
C  79                                 3201                              
C  80                                 5139                              
C  81                                 6352                              
C  82                                 6193                              
C  83                                 4945                              
C  84                                 5286                              
C  85                                I2391                              
C  86                                 6397                              
C  87                                 1261                              
C  88                                 5823                              
C  89                                 6087                              
C  90                                 2867                              
C  91                                 3532                              
C  92                                 3372                              
C  93                                 6752                              
C  94                                 4755                              
C  95                                 6025                              
C  96                                 2516                              
C  97                                 3766                              
C  98                                 4609                              
C  99                                I8130                              
C 100                                I2944                              
C 101                                 6744                              
C 102                                I2602                              
C 103                                 2070                              
C 104                                  362                              
C 105                                 4833                              
C 106                                  104                              
C 107                                 6101                              
C 108                                 4372                              
C 109                                 3195                              
M110                                   205                              
M31-仙女座星系                              224                              
M32                                    221                              
Cr7-帆船星团                               225                              
C65-玉夫座星系                              253                              
Cr10                                   381                              
C13-蜻蜓星团                               457                              
M103                                   581                              
小主轴星系                                  584                              
M33-三角座星系                              598                              
M76-小哑铃星云                              650                              
Mel9-迷蝶星团                              654                              
蕨菜星系                                   772                              
C14-双星团                                869                              
C14-双星团                                884                              
C23                                    891                              
达斯·维德的星际战舰                             936                              
仙人掌星系                                 1023                              
M34-螺旋星团                              1039                              
M77-鲸鱼座A                              1068                              
Mel18-帕特里克海星星团                        1245                              
波江座A星系群                               1407                              
Cr43                                  1444                              
骆驼之眼星云                                1501                              
Cr46                                  1513                              
水晶球星云                                 1514                              
埃及艳后之眼星云                              1535                              
北三裂星云                                 1579                              
Cr58                                  1778                              
Cr60-贫双星团                             1817                              
Mel32                                 1857                              
Mel35                                 1907                              
M79                                   1904                              
M38-海星星团                              1912                              
Cr68-苍蝇星云                             1931                              
M1-蟹状星云                               1952                              
M36-风车星团                              1960                              
M42-猎户座大星云                            1976                              
M43-迪马伦星云                             1982                              
吻月星云                                  2022                              
M37-一月椒盐星团                            2099                              
M35-鞋扣星团                              2168                              
Cr83-37星团                             2169                              
Cr85                                  2186                              
C50-玫瑰星云                              2244                              
Cr117                                 2286                              
M41-小蜂巢星团                             2287                              
Mel54-海格的龙星团                          2301                              
Mel55                                 2304                              
M50-心状星团                              2323                              
Cr128-箭头星团                            2343                              
Mel62-艾弗里岛星团                          2353                              
C58-卡罗琳星团                             2360                              
C39-爱斯基摩星云                            2392                              
Mel69-彗闪星团                            2420                              
M47                                   2422                              
M46                                   2437                              
白蝴蝶星云                                 2440                              
M93-蝴蝶星团                              2447                              
C54                                   2506                              
Mel83-盘状星团                            2539                              
M48-蜂巢星团                              2548                              
Mel87                                 2627                              
M44-蜂巢星团                              2632                              
M67-金眼星团                              2682                              
UFO星系                                 2683                              
虎眼星系                                  2841                              
M81-波德星系                              3031                              
M82-雪茄星系                              3034                              
花环星系                                  3077                              
C53-纺锤星系                              3115                              
C59-木魂星云                              3242                              
M95                                   3351                              
M96                                   3368                              
M105                                  3379                              
M108-冲浪板星系                            3556                              
M97-夜枭星云                              3587                              
M66-狮子座三重星系                           3627                              
M65-狮子座三重星系                           3623                              
M98                                   4192                              
银纹星系                                  4216                              
M99-室女座星系团风车                          4254                              
M106                                  4258                              
M61-胖螺旋星系                             4303                              
M100-吹风机星系                            4321                              
M49                                   4472                              
M88                                   4501                              
M84-马卡良星系链                            4374                              
M86-浮士德V051                           4406                              
M87-室女座星系                             4486                              
M89                                   4552                              
M90                                   4569                              
M58                                   4579                              
星系构成的脸                                4387                              
双眼星系                                  4435                              
双眼星系                                  4438                              
马卡良星系链                                4477                              
C38-针状星系                              4565                              
M68                                   4590                              
M104-草帽星系                             4594                              
M60                                   4649                              
M59                                   4621                              
M94-鳄鱼眼星系                             4736                              
纸风筝星系                                 4762                              
M64-黑眼星系                              4826                              
M53                                   5024                              
M63-向日葵星系                             5055                              
M51-涡状星系                              5194                              
M51替代者                                5195                              
M3                                    5272                              
M101-风车星系                             5457                              
Mel126                                5634                              
M102-纺锤星系                             5866                              
M102-纺锤星系                             5866                              
Mel132-鬼魂球状星团                         5897                              
M5-玫瑰星团                               5904                              
M80                                   6093                              
M4-蟹状星团                               6121                              
M107-十字架星团                            6171                              
M13-武仙座球状星团                           6205                              
M12-口香糖球状星团                           6218                              
彗星奖球状星团                               6229                              
M10                                   6254                              
M62-闪球星团                              6266                              
M19                                   6273                              
M9                                    6333                              
M92                                   6341                              
M14                                   6402                              
M23                                   6494                              
M20-三裂星云                              6514                              
M21-韦伯的十字架                            6531                              
C6-猫眼星云                               6543                              
Cr369                                 6568                              
M16-鹰星云                               6611                              
M18-黑天鹅星团                             6613                              
M17-奥米茄星云                             6618                              
M28                                   6626                              
M25                                  I4725                              
M22-人马座大星团                            6656                              
M26                                   6694                              
M11-野鸭星团                              6705                              
M57-指环星云                              6720                              
M56                                   6779                              
小宝石星云                                 6818                              
C15-眨眼行星状星云                           6826                              
M71-神仙鱼星团                             6838                              
M27-哑铃星云                              6853                              
M75                                   6864                              
蓝闪星云                                  6905                              
M29-冷却塔星团                             6913                              
C47                                   6934                              
Mel231-鬼套星团                           6939                              
M72                                   6981                              
C33-东面纱星云                             6992                              
C55-土星状星云                             7009                              
M15-飞马座星团                             7078                              
M2                                    7089                              
M39                                   7092                              
M30-海蜇星团                              7099                              
C16                                   7243                              
C44-超人星系                              7479                              
M52-仙后座椒盐星团                           7654                              
Mel245-卡洛琳玫瑰星团                        7789                              
