M   1                                 1952                              
M   2                                 7089                              
M   3                                 5272                              
M   4                                 6121                              
M   5                                 5904                              
M   6                                 6405                              
M   7                                 6475                              
M   8                                 6523                              
M   9                                 6333                              
M  10                                 6254                              
M  11                                 6705                              
M  12                                 6218                              
M  13                                 6205                              
M  14                                 6402                              
M  15                                 7078                              
M  16                                 6611                              
M  17                                 6618                              
M  18                                 6613                              
M  19                                 6273                              
M  20                                 6514                              
M  21                                 6531                              
M  22                                 6656                              
M  23                                 6494                              
M  24                                I4715                              
M  25                                I4725                              
M  26                                 6694                              
M  27                                 6853                              
M  28                                 6626                              
M  29                                 6913                              
M  30                                 7099                              
M  31                                  224                              
M  32                                  221                              
M  33                                  598                              
M  34                                 1039                              
M  35                                 2168                              
M  36                                 1960                              
M  37                                 2099                              
M  38                                 1912                              
M  39                                 7092                              
M  40                                I8127                              
M  41                                 2287                              
M  42                                 1976                              
M  43                                 1982                              
M  44                                 2632                              
M  45                                I8126                              
M  46                                 2437                              
M  47                                 2422                              
M  48                                 2548                              
M  49                                 4472                              
M  50                                 2323                              
M  51                                 5194                              
M  51                                 5194                              
M  52                                 7654                              
M  53                                 5024                              
M  54                                 6715                              
M  55                                 6809                              
M  56                                 6779                              
M  57                                 6720                              
M  58                                 4579                              
M  59                                 4621                              
M  60                                 4649                              
M  61                                 4303                              
M  62                                 6266                              
M  63                                 5055                              
M  64                                 4826                              
M  65                                 3623                              
M  66                                 3627                              
M  67                                 2682                              
M  68                                 4590                              
M  69                                 6637                              
M  70                                 6681                              
M  71                                 6838                              
M  72                                 6981                              
M  73                                 6994                              
M  74                                  628                              
M  75                                 6864                              
M  76                                  650                              
M  76                                  650                              
M  77                                 1068                              
M  78                                 2068                              
M  79                                 1904                              
M  80                                 6093                              
M  81                                 3031                              
M  82                                 3034                              
M  83                                 5236                              
M  84                                 4374                              
M  85                                 4382                              
M  86                                 4406                              
M  87                                 4486                              
M  88                                 4501                              
M  89                                 4552                              
M  90                                 4569                              
M  91                                 4548                              
M  92                                 6341                              
M  93                                 2447                              
M  94                                 4736                              
M  95                                 3351                              
M  96                                 3368                              
M  97                                 3587                              
M  98                                 4192                              
M  99                                 4254                              
M 100                                 4321                              
M 101                                 5457                              
M 102                                 5866                              
M 103                                  581                              
M 104                                 4594                              
M 105                                 3379                              
M 106                                 4258                              
M 107                                 6171                              
M 108                                 3556                              
M 109                                 3992                              
M 110                                  205                              
C   1                                  188                              
C   2                                   40                              
C   3                                 4236                              
C   4                                 7023                              
C   5                                I 342                              
C   6                                 6543                              
C   7                                 2403                              
C   8                                  559                              
C   9                                I8128                              
C  10                                  663                              
C  11                                 7635                              
C  12                                 6946                              
C  13                                  457                              
C  14                                  869                              
C  15                                 6826                              
C  16                                 7243                              
C  17                                  147                              
C  18                                  185                              
C  19                                I5146                              
C  20                                 7000                              
C  21                                 4449                              
C  22                                 7662                              
C  23                                  891                              
C  24                                 1275                              
C  25                                 2419                              
C  26                                 4244                              
C  27                                 6888                              
C  28                                  752                              
C  29                                 5005                              
C  30                                 7331                              
C  31                                I 405                              
C  32                                 4631                              
C  33                                 6992                              
C  34                                 6960                              
C  35                                 4889                              
C  36                                 4559                              
C  37                                 6885                              
C  38                                 4565                              
C  39                                 2392                              
C  40                                 3626                              
C  41                                I8129                              
C  42                                 7006                              
C  43                                 7814                              
C  44                                 7479                              
C  45                                 5248                              
C  46                                 2261                              
C  47                                 6934                              
C  48                                 2775                              
C  49                                 2237                              
C  50                                 2244                              
C  51                                I1613                              
C  52                                 4697                              
C  53                                 3115                              
C  54                                 2506                              
C  55                                 7009                              
C  56                                  246                              
C  57                                 6822                              
C  58                                 2360                              
C  59                                 3242                              
C  60                                 4038                              
C  61                                 4039                              
C  62                                  247                              
C  63                                 7293                              
C  64                                 2362                              
C  65                                  253                              
C  66                                 5694                              
C  67                                 1097                              
C  68                                 6729                              
C  69                                 6302                              
C  70                                  300                              
C  71                                 2477                              
C  72                                   55                              
C  73                                 1851                              
C  74                                 3132                              
C  75                                 6124                              
C  76                                 6231                              
C  77                                 5128                              
C  78                                 6541                              
C  79                                 3201                              
C  80                                 5139                              
C  81                                 6352                              
C  82                                 6193                              
C  83                                 4945                              
C  84                                 5286                              
C  85                                I2391                              
C  86                                 6397                              
C  87                                 1261                              
C  88                                 5823                              
C  89                                 6087                              
C  90                                 2867                              
C  91                                 3532                              
C  92                                 3372                              
C  93                                 6752                              
C  94                                 4755                              
C  95                                 6025                              
C  96                                 2516                              
C  97                                 3766                              
C  98                                 4609                              
C  99                                I8130                              
C 100                                I2944                              
C 101                                 6744                              
C 102                                I2602                              
C 103                                 2070                              
C 104                                  362                              
C 105                                 4833                              
C 106                                  104                              
C 107                                 6101                              
C 108                                 4372                              
C 109                                 3195                              
B86                                   9000                              
B92                                   9001                              
B93                                   9002                              
C106-杜鹃座47球状星团                         104                              
M22-人马座大星团                            6656                              
C80-半人马座奥米茄星团                         5139                              
C86                                   6397                              
C93-孔雀座球状星团                           6752                              
M4-蟹状星团                               6121                              
M5-玫瑰星团                               5904                              
M13-武仙座球状星团                           6205                              
M12-口香糖球状星团                           6218                              
Mel95                                 2808                              
M3                                    5272                              
M15-飞马座星团                             7078                              
M55-幽灵星团                              6809                              
C78-砂锅星团                              6541                              
M92                                   6341                              
M2                                    7089                              
M10                                   6254                              
M30-海蜇星团                              7099                              
C79                                   3201                              
Mel3                                   288                              
M71-神仙鱼星团                             6838                              
M31-仙女座星系                              224                              
M33-三角座星系                              598                              
C77-半人马座A                             5128                              
M81-波德星系                              3031                              
C65-玉夫座星系                              253                              
M83-南风车星系                             5236                              
M101-风车星系                             5457                              
C72-珍珠串星系                               55                              
M104-草帽星系                             4594                              
M32                                    221                              
M110                                   205                              
C70-南风车星系                              300                              
M51-涡状星系                              5194                              
M82-雪茄星系                              3034                              
M106                                  4258                              
C83-镊子星系                              4945                              
M64-黑眼星系                              4826                              
天炉座A                                  1316                              
C101                                  6744                              
M63-向日葵星系                             5055                              
M87-室女座星系                             4486                              
C57-巴纳德星系                             6822                              
M66-狮子座三重星系                           3627                              
C62-伯比奇链                               247                              
邦德星系                                  7793                              
C67                                   1097                              
大棒旋星系                                 1365                              
C38-针状星系                              4565                              
天鹤座四重星系                               7552                              
M42-猎户座大星云                            1976                              
C20-北美洲星云                             7000                              
M1-蟹状星云                               1952                              
托比壶星云                                I2220                              
海山五星云                                I2948                              
斑节虾星云                                I4628                              
M8-礁湖星云                               6523                              
M17-奥米茄星云                             6618                              
M20-三裂星云                              6514                              
M43-迪马伦星云                             1982                              
M78-鬼马小精灵星云                           2068                              
C103-狼蛛星云                             2070                              
C49-玫瑰星云                              2237                              
C46-哈勃变光星云                            2261                              
Cr164-骷髅头星云                           2467                              
铅笔星云                                  2736                              
Cr225-钥匙孔星云                           3324                              
C92-船底座星云                             3372                              
环星云                                   6188                              
猫掌星云                                  6334                              
龙虾星云                                  6357                              
C34-纤维星云                              6960                              
C33-东面纱星云                             6992                              
C102-南天七姐妹星团                         I2602                              
C85-船帆座ο星团                           I2391                              
C76-伪彗星星云                             6231                              
Cr161-刺蝎星团                            2451                              
C91-许愿井星团                             3532                              
M44-蜂巢星团                              2632                              
M7-托勒密星团                              6475                              
C96-短跑人星团                             2516                              
M6-蝴蝶星团                               6405                              
Mel98-手状星团                            3114                              
C94-宝盒星团                              4755                              
M41-小蜂巢星团                             2287                              
Mel84-金耳环星团                           2547                              
Mel100-宝石星团                           3293                              
C95                                   6025                              
C14-双星团                                869                              
C97-珍珠星团                              3766                              
C89-矩尺座S星团                            6087                              
Mel127-舞毒蛾星团                          5662                              
M37-一月椒盐星团                            2099                              
Mel140                                6067                              
M11-野鸭星团                              6705                              
C71-电吉他星团                             2477                              
C75                                   6124                              
M16-鹰星云                               6611                              
C14-双星团                                884                              
C13-蜻蜓星团                               457                              
Mel155                                6242                              
Mel245-卡洛琳玫瑰星团                        7789                              
M24                                  I4715                              
Mel25                                I8007                              
M45-昴星团                              I8126                              
C63-螺旋星云                              7293                              
M27-哑铃星云                              6853                              
C59-木魂星云                              3242                              
C55-土星状星云                             7009                              
蓝行星状星云                                3918                              
C6-猫眼星云                               6543                              
蓝壁球星云                                 6572                              
C22-蓝雪球星云                             7662                              
粉枕星云                                  7027                              
M57-指环星云                              6720                              
乌龟星云                                  6210                              
C15-眨眼行星状星云                           6826                              
C39-爱斯基摩星云                            2392                              
C74-双环星云                              3132                              
小宝石星云                                 6818                              
万花尺星云                                I 418                              
知更鸟蛋星云                                1360                              
天王星之魂星云                               5882                              
白蝴蝶星云                                 2440                              
C69-小虫星云                              6302                              
埃及艳后之眼星云                              1535                              
C90                                   2867                              
M97-夜枭星云                              3587                              
M76-小哑铃星云                              650                              
视网膜星云                                I4406                              
柠檬片星云                                I3568                              
胎儿星云                                  7008                              
C56-头骨星云                               246                              
B262                                  9003                              
B348                                  9004                              
B142                                  9005                              
B33                                   9006                              
